chinese name,english name,habitat,class,order,family,genus,species
羚羊,antelope,terrestrial animal,mammalia,artiodactyla,bovidae,antilopinae,antelope
獾,badger,terrestrial animal,mammalia,carnivora,mustelidae,meles,meles meles
蝙蝠,bat,aerial animal,mammalia,chiroptera,chiropteridae,chiroptera,chiroptera
熊,bear,terrestrial animal,mammalia,carnivora,ursidae,ursus,ursus
蜜蜂,bee,aerial animal,insecta,hymenoptera,apidae,apis,apis mellifera
甲虫,beetle,terrestrial animal,insecta,coleoptera,scarabaeidae,coleoptera,coleoptera
野牛,bison,terrestrial animal,mammalia,artiodactyla,bovidae,bison,bison
野猪,boar,terrestrial animal,mammalia,artiodactyla,suidae,sus,sus scrofa
蝴蝶,butterfly,aerial animal,insecta,lepidoptera,papilionidae,papilio,papilio machaon
猫,cat,terrestrial animal,mammalia,carnivora,felidae,felis,felis catus
毛毛虫,caterpillar,terrestrial animal,insecta,lepidoptera,nymphalidae,insecta,insecta
黑猩猩,chimpanzee,terrestrial animal,mammalia,primates,hominidae,pan,pan troglodytes
蟑螂,cockroach,terrestrial animal,insecta,blattodea,blattellidae,insecta,insecta
牛,cow,terrestrial animal,mammalia,artiodactyla,bovidae,bos,bos taurus
郊狼,coyote,terrestrial animal,mammalia,carnivora,canidae,canis,canis latrans
螃蟹,crab,aquatic animal,malacostraca,decapoda,portunidae,crab,crab
乌鸦,crow,aerial bird,aves,passeriformes,corvidae,corvus,corvus
鹿,deer,terrestrial animal,mammalia,artiodactyla,cervidae,odocoileus,odocoileus virginianus
狗,dog,terrestrial animal,mammalia,carnivora,canidae,canis,canis lupus familiaris
海豚,dolphin,aquatic animal,mammalia,cetacea,delphinidae,tursiops,tursiops truncatus
驴,donkey,terrestrial animal,mammalia,perissodactyla,equidae,equus,equus africanus asinus
蜻蜓,dragonfly,aerial animal,insecta,odonata,libellulidae,insecta,insecta
鸭子,duck,aquatic bird,aves,anseriformes,anatidae,anas,anas platyrhynchos
鹰,eagle,aerial bird,aves,falconiformes,accipitridae,haliaeetus,haliaeetus leucocephalus
大象,elephant,terrestrial animal,mammalia,proboscidea,elephantidae,loxodonta,loxodonta africana
火烈鸟,flamingo,aquatic bird,aves,phoenicopteriformes,phoenicopteridae,phoenicopterus,phoenicopterus
苍蝇,fly,aerial animal,insecta,diptera,muscidae,insecta,insecta
狐狸,fox,terrestrial animal,mammalia,carnivora,canidae,vulpes,vulpes vulpes
山羊,goat,terrestrial animal,mammalia,artiodactyla,bovidae,capra,capra aegagrus hircus
金鱼,goldfish,aquatic animal,actinopterygii,cypriniformes,cyprinidae,carassius,carassius auratus
鹅,goose,aquatic bird,aves,anseriformes,anatidae,anser,anser anser
大猩猩,gorilla,terrestrial animal,mammalia,primates,hominidae,gorilla,gorilla gorilla
